name,birthDate,deathDate,dateCalled,dateOrdained,seniority,gapStart,gapEnd,outDate,notes
David W. Patten,1799-11-14,1838-10-25,1835-02-14,1835-02-15,2,,,,
Thomas B. Marsh,1800-11-01,1868-01-31,1835-02-14,1835-04-25,1,,,1839-03-17,"Excommunicated March 17, 1839. Re-baptized July 16, 1857 but not reinstated as an apostle."
Brigham Young,1801-06-01,1877-08-29,1835-02-14,1835-02-14,3,,,,
Heber C. Kimball,1801-06-14,1868-06-22,1835-02-14,1835-02-14,4,,,,
Orson Hyde,1805-01-08,1878-11-28,1835-02-14,1835-02-15,15,1839-05-04,1839-06-27,,"Removed from the Twelve May 4, 1839, readmitted June 27, 1839. Given reduced seniority on April 10, 1875."
William E. McLellin,1806-01-18,1883-04-24,1835-02-14,1835-02-15,5,,,1838-05-11,"Excommunicated May 11, 1838."
Parley P. Pratt,1807-04-12,1857-05-13,1835-02-14,1835-02-21,6,,,,
Luke S. Johnson,1807-11-03,1861-12-09,1835-02-14,1835-02-15,7,,,1837-12-31,"Removed from the Twelve September 3, 1837. Remained an apostle until he denounced the church in December 1837. Re-baptized in 1846 but not reinstated as an apostle."
William Smith,1811-03-13,1893-11-13,1835-02-14,1835-02-15,8,1839-05-04,1839-05-25,1845-10-06,"Removed from the Twelve May 4, 1839, readmitted May 25, 1839. Excommunicated October 6, 1845."
Orson Pratt,1811-09-19,1881-10-03,1835-02-14,1835-04-26,18,1842-08-20,1843-01-20,,"Excommunicated for apostasy August 20, 1842. Readmitted January 20, 1843. Given reduced seniority in June 1875."
John F. Boynton,1811-09-20,1890-10-20,1835-02-14,1835-02-15,9,,,1838-04-12,"Removed from the Twelve September 3, 1837. Excommunicated April 12, 1838."
Lyman E. Johnson,1811-10-24,1859-12-20,1835-02-14,1835-02-14,10,,,1838-04-13,"Removed from the Twelve September 3, 1837. Remained an apostle until his excommunication April 13, 1838."
John E. Page,1799-02-25,1867-10-14,1838-12-19,1838-12-19,11,,,1846-06-27,"Excommunicated for apostasy on June 27, 1846."
John Taylor,1808-11-01,1887-07-25,1838-12-19,1838-12-19,12,,,,
Wilford Woodruff,1807-03-01,1898-09-02,1839-04-26,1839-04-26,13,,,,
George A. Smith,1817-06-26,1875-09-01,1839-04-26,1839-04-26,14,,,,
Willard Richards,1804-06-24,1854-03-11,1840-04-14,1840-04-14,16,,,,
Lyman Wight,1796-05-09,1858-03-31,1841-04-08,1841-04-08,17,,,1848-12-03,"Excommunicated December 3, 1848."
Amasa Lyman,1813-03-30,1877-02-04,1842-08-20,1842-08-20,19,,,1867-05-06,"Temporarily removed from the Twelve due to re-instatement of Orson Pratt January 20, 1843. Readmitted to the Twelve August 12, 1844. Excommunicated May 6, 1867. Posthumously reinstated as member and apostle January 12, 1909."
Ezra T. Benson,1811-02-22,1869-09-03,1846-07-16,1846-07-16,20,,,,
Charles C. Rich,1809-08-21,1883-11-17,1849-02-12,1849-02-12,21,,,,
Lorenzo Snow,1814-04-03,1901-10-10,1849-02-12,1849-02-12,22,,,,
Erastus Snow,1818-11-09,1888-05-27,1849-02-12,1849-02-12,23,,,,
Franklin D. Richards,1821-04-02,1899-12-09,1849-02-12,1849-02-12,24,,,,
George Q. Cannon,1827-01-11,1901-04-12,1860-08-26,1860-08-26,25,,,,
Brigham Young Jr.,1836-12-18,1903-04-11,1864-02-04,1864-02-04,26,,,,"Not a member of the Twelve until October 9, 1868"
Joseph F. Smith,1838-11-13,1918-11-19,1866-07-01,1866-07-01,27,,,,
Albert Carrington,1813-01-08,1889-09-19,1870-07-03,1870-07-03,28,,,1885-11-07,"Excommunicated November 7, 1885. Re-baptized November 1, 1887 but not reinstated as an apostle."
Moses Thatcher,1842-02-02,1909-08-21,1879-04-09,1879-04-09,29,,,,"Removed from the Twelve April 6 1896, but remained an apostle."
Francis M. Lyman,1840-02-12,1916-11-18,1880-10-27,1880-10-27,30,,,,
John Henry Smith,1848-09-18,1911-10-13,1880-10-27,1880-10-27,31,,,,
George Teasdale,1831-12-08,1907-06-09,1882-10-16,1882-10-16,32,,,,
Heber J. Grant,1856-11-22,1945-05-14,1882-10-16,1882-10-16,33,,,,
John W. Taylor,1858-05-15,1916-10-10,1884-05-15,1884-05-15,34,,,1911-03-28,"Resigned from the Twelve October 28, 1905. Resignation accepted April 1906. Excommunicated March 28, 1911. Posthumously re-baptized and received restoration of blessings May 21, 1965."
Marriner W. Merrill,1832-09-25,1906-02-06,1889-10-07,1889-10-07,35,,,,
Anton H. Lund,1844-05-15,1921-03-02,1889-10-07,1889-10-07,36,,,,
Abraham H. Cannon,1859-03-12,1896-07-19,1889-10-07,1889-10-07,37,,,,
Matthias F. Cowley,1858-08-25,1940-06-16,1897-10-07,1897-10-07,38,,,1911-05-11,"Resigned from the Twelve October 28, 1905. Remained an apostle until priesthood suspended May 11, 1911. Priesthood restored on April 3, 1936."
Abraham O. Woodruff,1872-11-23,1904-06-20,1897-10-07,1897-10-07,39,,,,
Rudger Clawson,1857-03-12,1943-06-21,1898-10-10,1898-10-10,40,,,,
Reed Smoot,1862-01-10,1941-02-09,1900-04-08,1900-04-08,41,,,,
Hyrum M. Smith,1872-03-21,1918-01-23,1901-10-24,1901-10-24,42,,,,
George Albert Smith,1870-04-04,1951-04-04,1903-10-08,1903-10-08,43,,,,
Charles W. Penrose,1832-02-04,1925-05-16,1904-07-07,1904-07-07,44,,,,
Orson F. Whitney,1855-07-01,1931-05-16,1906-04-09,1906-04-09,45,,,,
George F. Richards,1861-02-23,1950-08-08,1906-04-09,1906-04-09,46,,,,
David O. McKay,1873-09-08,1970-01-18,1906-04-09,1906-04-09,47,,,,
Anthony W. Ivins,1852-09-16,1934-09-23,1907-10-06,1907-10-06,48,,,,
Joseph Fielding Smith,1876-07-19,1972-07-02,1910-04-07,1910-04-07,49,,,,
James E. Talmage,1862-09-21,1933-07-27,1911-12-08,1911-12-08,50,,,,
Stephen L Richards,1879-06-18,1959-05-19,1917-01-18,1917-01-18,51,,,,
Richard R. Lyman,1870-11-23,1963-12-31,1918-04-07,1918-04-07,52,,,1943-11-12,"Excommunicated November 12, 1943. Re-baptized October 27, 1954. Posthumously received restoration of blessings 1970."
Melvin J. Ballard,1873-02-09,1939-07-30,1919-01-07,1919-01-07,53,,,,
John A. Widtsoe,1872-01-31,1952-11-29,1921-03-17,1921-03-17,54,,,,
Joseph F. Merrill,1868-08-24,1952-02-03,1931-10-08,1931-10-08,55,,,,
Charles A. Callis,1865-05-04,1947-01-21,1933-10-12,1933-10-12,56,,,,
Alonzo A. Hinckley,1870-04-23,1936-12-22,1934-10-11,1934-10-11,57,,,,
J. Reuben Clark,1871-09-01,1961-10-06,1934-10-11,1934-10-11,58,,,,
Albert E. Bowen,1875-10-31,1953-07-15,1937-04-08,1937-04-08,59,,,,
Sylvester Q. Cannon,1877-06-10,1943-05-29,1938-04-06,1938-04-06,60,,,,"Initially an ""associate"" of the Twelve. Made member of the Twelve October 6, 1939."
Harold B. Lee,1899-03-28,1973-12-26,1941-04-10,1941-04-10,61,,,,
Spencer W. Kimball,1895-03-28,1985-11-05,1943-10-07,1943-10-07,62,,,,
Ezra Taft Benson,1899-08-04,1994-05-30,1943-10-07,1943-10-07,63,,,,
Mark E. Petersen,1900-11-07,1984-01-11,1944-04-20,1944-04-20,64,,,,
Matthew Cowley,1897-08-02,1953-12-13,1945-10-11,1945-10-11,65,,,,
Henry D. Moyle,1889-04-22,1963-09-18,1947-04-10,1947-04-10,66,,,,
Delbert L. Stapley,1896-12-11,1978-08-19,1950-10-05,1950-10-05,67,,,,
Marion G. Romney,1897-09-19,1988-05-20,1951-10-11,1951-10-11,68,,,,
LeGrand Richards,1886-02-06,1983-01-11,1952-04-10,1952-04-10,69,,,,
Adam S. Bennion,1886-12-02,1958-02-11,1953-04-09,1953-04-09,70,,,,
Richard L. Evans,1906-03-23,1971-11-01,1953-10-08,1953-10-08,71,,,,
George Q. Morris,1874-02-20,1962-04-23,1954-04-08,1954-04-08,72,,,,
Hugh B. Brown,1883-10-24,1975-12-02,1958-04-10,1958-04-10,73,,,,
Howard W. Hunter,1907-11-14,1995-03-03,1959-10-10,1959-10-10,74,,,,
Gordon B. Hinckley,1910-06-23,2008-01-27,1961-10-05,1961-10-05,75,,,,
Nathan Eldon Tanner,1898-05-09,1982-11-27,1962-10-11,1962-10-11,76,,,,
Thomas S. Monson,1927-08-21,2018-01-02,1963-10-10,1963-10-10,77,,,,
Boyd K. Packer,1924-09-10,2015-07-03,1970-04-06,1970-04-06,78,,,,
Marvin J. Ashton,1915-05-06,1994-02-25,1971-12-02,1971-12-02,79,,,,
Bruce R. McConkie,1915-07-29,1985-04-19,1972-10-12,1972-10-12,80,,,,
L. Tom Perry,1922-08-05,2015-05-30,1974-04-06,1974-04-06,81,,,,
David B. Haight,1906-09-02,2004-07-31,1976-01-08,1976-01-08,82,,,,
James E. Faust,1920-07-31,2007-08-10,1978-10-01,1978-10-01,83,,,,
Neal A. Maxwell,1926-07-06,2004-07-21,1981-07-23,1981-07-23,84,,,,
Russell M. Nelson,1924-09-09,,1984-04-07,1984-04-07,85,,,,
Dallin H. Oaks,1932-08-12,,1984-04-07,1984-04-07,86,,,,
M. Russell Ballard,1928-10-08,2023-11-12,1985-10-06,1985-10-06,87,,,,
Joseph B. Wirthlin,1917-06-11,2008-12-01,1986-10-09,1986-10-09,88,,,,
Richard G. Scott,1928-11-07,2015-09-22,1988-10-01,1988-10-01,89,,,,
Robert D. Hales,1932-08-24,2017-10-01,1994-04-02,1994-04-02,90,,,,
Jeffrey R. Holland,1940-12-03,,1994-06-23,1994-06-23,91,,,,
Henry B. Eyring,1933-05-31,,1995-04-01,1995-04-01,92,,,,
Dieter F. Uchtdorf,1940-11-06,,2004-10-02,2004-10-02,93,,,,
David A. Bednar,1952-06-15,,2004-10-02,2004-10-02,94,,,,
Quentin L. Cook,1940-09-08,,2007-10-06,2007-10-06,95,,,,
D. Todd Christofferson,1945-01-24,,2008-04-05,2008-04-05,96,,,,
Neil L. Andersen,1951-08-09,,2009-04-04,2009-04-04,97,,,,
Ronald A. Rasband,1951-02-06,,2015-10-03,2015-10-03,98,,,,
Gary E. Stevenson,1955-08-06,,2015-10-03,2015-10-03,99,,,,
Dale G. Renlund,1952-11-13,,2015-10-03,2015-10-03,100,,,,
Gerrit W. Gong,1953-12-23,,2018-03-31,2018-03-31,101,,,,
Ulisses Soares,1958-10-02,,2018-03-31,2018-03-31,102,,,,